"0","pc <- read.table(""pc_cvrt.tab"")"
"0","lm_pc <- lm(gene2_col ~ pc$PC1 + pc$PC2 + pc$PC3 + pc$PC4 + pc$PC5)"
"0","summary(lm_pc)"
"1","
Call:
"
"1","lm(formula = gene2_col ~ pc$PC1 + pc$PC2 + pc$PC3 + pc$PC4 + 
    pc$PC5)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.711 "
"1"," -5.961 "
"1"," -0.875 "
"1","  4.280 "
"1"," 44.762 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.705859"
"1","   0.416127"
"1","  61.774"
"1","  < 2e-16"
"1"," ***"
"1","
pc$PC1     "
"1","  0.002991"
"1","   0.004319"
"1","   0.693"
"1","  0.48888"
"1","    "
"1","
pc$PC2     "
"1","  0.022313"
"1","   0.014529"
"1","   1.536"
"1","  0.12528"
"1","    "
"1","
pc$PC3     "
"1"," -0.040613"
"1","   0.014734"
"1","  -2.756"
"1","  0.00608"
"1"," ** "
"1","
pc$PC4     "
"1"," -0.011114"
"1","   0.015847"
"1","  -0.701"
"1","  0.48346"
"1","    "
"1","
pc$PC5     "
"1","  0.016945"
"1","   0.016530"
"1","   1.025"
"1","  0.30587"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.944"
"1"," "
"1","on"
"1"," "
"1","456"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0256"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01491"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.396"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","456"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03672"
"1","
"
"1","
"
