"0","library(tidyverse)"
"0","snps1 <- c(""snp_22_41256802"", ""snp_22_45782142"")"
"0","gene1_col <- t(gene_expr[gene1,])"
"0","snps1_col <- t(snps_filtered[snps1,])"
"0","df <- cbind(snps1_col, gene1_col)"
"0","colnames(df) <- c(snps1, ""expression"")"
"0","df <- df %>% "
"0","  as_tibble %>%"
"0","  gather(-expression, key=""SNP"", value =""genotype"")"
"0","df$genotype <- as.factor(df$genotype)"
"0","df %>%"
"0","  ggplot(aes(x=genotype, y=expression)) + geom_boxplot() +"
"0","  facet_wrap(~SNP)"
